hebrew,count
את,12395
של,11078
לא,10358
על,8346
זה,5888
הוא,4897
גם,4844
אני,4721
אם,3395
יש,3374
היא,2851
עם,2732
כל,2704
או,2430
היה,2412
אבל,2254
מה,2225
יותר,2092
אין,1928
לי,1927
למחוק,1870
הערך,1729
רק,1704
זו,1702
כך,1518
כי,1503
האם,1443
צריך,1432
זאת,1359
אתה,1357
הם,1355
אפשר,1353
ב,1327
אותו,1311
בין,1284
כמו,1279
אחד,1200
שם,1186
לאחר,1178
ערך,1171
ולא,1132
עוד,1131
להיות,1106
הזה,1041
בכל,1040
שלא,1009
עד,1006
אז,1001
כן,992
כדי,952
אך,942
לו,920
כבר,918
לך,902
בערך,899
היו,897
ל,888
ג,883
שיש,882
כאן,877
אולי,867
הייתה,865
למצוא,849
קישורים,838
ישראל,830
חיצוניים,825
שלי,824
יכול,820
פחות,819
חושב,807
ניתן,801
מאוד,794
כמה,792
שהוא,785
אל,765
אותה,750
בו,734
דבר,711
ידי,708
חשוב,697
לפני,696
שלו,685
מספר,673
אחר,672
שני,652
לגבי,625
בית,619
ויקיפדיה,619
ערכים,618
זמן,609
פה,606
הרבה,605
אף,605
ביותר,604
אחרי,600
קצת,594
נראה,588
לכל,587
רבים,584
באופן,578
ללא,573
לעשות,571
מי,568
יהיה,558
איך,554
למה,553
חלק,549
שזה,549
טוב,546
אלא,545
אחת,542
אלה,521
לפי,513
לערך,511
אותם,501
דרך,499
לדעתי,499
היום,496
ראו,496
שאני,495
עדיין,493
לכתוב,487
אחרים,486
רוצה,486
אינו,477
אנחנו,469
אלו,468
פעם,464
פשוט,463
משהו,462
לה,461
ה,459
בן,459
אחרת,455
הספר,452
הראשון,451
שלך,450
לכך,444
יום,443
שנים,435
שנה,431
להוסיף,431
בה,429
אנשים,429
וגם,428
העולם,428
שוב,426
הברית,423
מקום,422
לנו,421
עכשיו,419
הן,419
כזה,418
במקום,416
אדם,416
בדף,415
בלי,412
לכן,411
מידע,406
חשיבות,405
באתר,404
ואני,403
העיר,401
חיים,400
חדש,397
בנושא,396
יודע,395
אותי,393
אי,392
להם,390
עליו,389
תמיד,388
בבית,383
כ,380
שום,376
מדובר,376
המשפט,373
בישראל,372
דברים,371
ההצעה,370
פי,369
שלה,367
נגד,367
מן,366
לראות,359
אפילו,359
בני,358
כאשר,357
מדי,355
איזה,353
ר,353
עצמו,351
גדול,350
באמת,348
שתי,347
מבחינה,346
חדשים,345
בדיוק,343
נכון,342
שאין,341
ממש,339
כלל,337
הייתי,337
במהלך,336
דף,335
רב,331
שהיא,330
הזו,330
קשה,329
בלבד,329
השיחה,329
הרב,328
שאתה,327
י,326
צ,324
למשל,324
הראשונה,324
אינה,323
כמובן,322
מספיק,320
כפי,319
בעולם,318
כיום,318
תבנית,318
בכלל,316
ואז,316
מכן,316
אגב,316
רבות,312
מישהו,311
המדינה,310
נוסף,309
בנוסף,308
המשחק,308
אתר,308
תוכל,307
שלהם,304
ו,303
שלנו,302
כמעט,301
נמחק,301
א,299
תמונות,299
כדאי,298
ספר,297
הערכים,297
צורך,297
מקרה,297
מדוע,296
חסר,295
ברור,295
ראש,295
שלום,293
שהם,292
בהם,290
הכי,290
התמונה,289
הזמן,288
השני,287
בשם,286
לב,283
והוא,282
במקרה,282
למרות,278
לקבל,278
הכל,278
מ,278
מבחינת,278
זהו,276
שימוש,276
הרי,273
בדרך,272
אשר,272
רוב,272
בעיר,271
ילדים,270
רואה,270
ד,270
אמר,269
ראה,269
התכוונתם,269
מאז,268
מבחינתי,268
מעט,267
נוספים,265
מהם,264
ולכן,263
בארץ,263
צריכה,262
בסדר,262
אומר,262
אולם,261
אכן,260
משחק,260
נמצא,259
די,258
שונים,258
בגלל,257
שהיה,257
הזאת,254
אשמח,254
האלה,252
עדיף,252
לתת,251
דיון,251
באותה,251
כאלה,250
עבור,250
ועוד,249
שצריך,249
לפחות,248
בתוך,248
באמצעות,248
השם,246
ח,246
פרק,246
בעיקר,244
חייב,244
מזה,243
האתר,242
במיוחד,241
קיים,240
חברי,239
אביב,236
להשתמש,234
המשפחה,233
חופשי,233
מכל,232
בסוף,231
מציע,231
תמונה,230
אתם,228
מערכת,227
השנייה,227
בצורה,226
כתוב,226
בזמן,225
שינוי,225
מתוך,225
חשובים,224
עוסק,224
לשם,223
דווקא,223
היתה,223
בכך,222
כרגע,221
עבודה,220
למעשה,220
העברית,220
ניוטון,220
ימים,219
יכולה,219
מקור,218
גדולה,218
בויקיפדיה,218
חבל,217
שיחה,217
כנראה,216
קודם,216
ארצות,216
זכויות,216
כולם,215
וזה,215
לזה,215
במשך,214
איש,214
המידע,214
המלחמה,214
שבו,213
הכנסת,213
שונות,212
לדעת,211
נוספת,211
תחת,210
תודה,210
בעל,210
יחד,210
בעקבות,210
מול,209
הדף,209
ש,208
מבין,208
הדבר,208
ראיתי,208
שלושה,208
ואת,206
מלחמת,206
בעיה,205
אחרות,205
ועל,204
וחצי,204
בקרב,204
חוק,204
אינם,203
העבודה,203
מאד,200
משפחה,200
שלוש,199
ראוי,199
הממשלה,199
הבית,198
סתם,198
דומה,198
אופן,198
החל,197
התבנית,197
מחדש,196
בשביל,196
טובה,196
הדברים,196
להגיע,195
מצד,195
בעלי,195
ויש,194
עושה,194
חומר,194
בשנת,193
הגדול,193
הארץ,193
בוויקיפדיה,193
ואם,192
אצל,192
אנא,192
תוך,191
ככה,191
קשר,191
כתב,191
זכה,191
לבין,190
סיבה,190
רבה,189
הבעיה,189
כולל,189
חייבים,189
באנגלית,189
בראש,188
אליו,188
בעברית,187
נולד,187
קישור,187
החברה,186
בלתי,186
סוף,186
לשנות,186
משנה,186
חוץ,185
עניין,185
שאפשר,185
פירושונים,185
חייו,184
לקרוא,184
לחלוטין,184
ממנו,184
ביום,183
האדם,182
צבא,182
בעבר,181
צריכים,181
חבר,181
הדיון,181
החיים,180
ככל,180
חדשות,180
קטן,179
ע,179
כללי,179
בטוח,178
חצי,178
קצר,178
משפט,178
לאחרונה,177
מעבר,177
ז,177
אותן,176
יהודים,176
בתחום,175
תהיה,175
שכל,174
שמו,174
פרטים,174
האחרון,173
השנים,173
בבקשה,172
השאלה,172
ליצור,171
יצא,170
שמות,170
הגיע,170
ואין,169
יכולים,169
פעמים,169
מנת,168
תשובה,168
דוד,168
חשבתי,167
משתמש,166
להביא,166
נוספות,166
חוסר,165
בשל,165
אנו,165
אבא,164
אנשי,164
התמונות,163
בעוד,162
באותו,162
משרד,162
הבריאות,162
תחילת,162
בסיס,161
נושא,161
חושבים,161
המקום,160
לאור,159
איפה,159
לבית,158
הדרך,158
להבין,158
מעולם,158
כלומר,158
הצבעה,157
לדבר,156
במסגרת,156
הבנתי,155
וכן,155
שגם,154
אמא,154
עבר,154
עליהם,154
שונה,154
שכן,154
פתח,154
השנה,153
הנוכחי,153
לפעמים,152
לכם,152
מאוחר,152
חד,152
חוקי,152
הבחירות,152
מעל,151
בעניין,151
יהודה,151
צבאי,151
אותך,151
האנגלית,151
עלי,151
בת,150
נעשה,150
הילדים,150
הנושא,150
לפתוח,150
תל,150
בהמשך,150
שדה,150
חודשים,149
רוצים,148
הללו,148
יהודי,148
המצב,147
בהחלט,147
ומה,146
עליה,146
חודש,146
כזו,146
כוח,146
ידוע,146
יונה,146
מקווה,145
כעת,145
יוצרים,145
שיהיה,145
חי,144
והיא,144
בעת,144
מנסה,143
בתי,143
מקורות,143
הרשמי,143
מאשר,143
הקהילה,143
הקבוצה,142
הסרט,142
מקובל,141
בירושלים,141
משום,141
שהערך,141
ירושלים,140
הישראלי,140
יורק,140
קצרמר,140
להמשיך,139
כיצד,139
מומחה,139
יצחק,139
מחיקה,139
כאילו,138
צה,138
בזה,137
יהיו,137
אינני,137
צעד,137
תחום,137
הגיעו,136
מומלץ,136
לציין,136
אביו,136
רחוב,136
השימוש,135
נשים,135
משפחתו,135
בהתאם,135
באזור,134
המלך,134
שנות,134
ראשון,134
בתקופה,134
לאורך,134
בפני,134
היהודים,134
חדשה,134
חובה,134
ליד,133
אלף,133
מבקש,133
לעומת,133
לוקה,133
יפה,132
וכו,132
יפן,132
בעד,132
מופיע,132
בינתיים,131
אמרה,131
להעביר,131
הדין,131
כה,131
כותב,131
להכניס,131
עיר,131
המשתמש,131
לגמרי,130
לומר,130
ואף,130
לעתים,130
קיימת,130
במשחק,130
קינג,130
למד,130
הראשי,129
מוזמן,129
לתקן,129
עריכה,129
עושים,128
תקופה,128
קל,128
החוק,128
משתמשים,128
בידי,128
ארץ,128
למשמעות,128
הצבא,127
מצב,127
הסיפור,127
להרחיב,127
מורחב,127
פעולה,126
שהיו,126
אפשרות,126
עומד,126
עובד,126
עצמה,125
חיל,125
לבדוק,125
אור,125
הצעת,125
הצבאי,125
בחסר,125
שבה,124
וכך,124
שאלה,124
מיד,124
העיצוב,124
דקות,123
האחרונות,123
הקישור,123
חשובה,122
במצב,122
בשנים,122
הסבר,122
בנו,122
לשים,121
מתאים,121
להשאיר,121
ס,121
להעלות,121
שכתוב,121
בשלב,120
בי,120
אלי,120
למקום,120
הציבור,120
דין,120
מרכז,120
במספר,120
לערוך,120
ידע,120
רווח,120
הנ,120
ארבעה,119
שאנחנו,119
בתור,119
חוזר,119
בארצות,119
החדש,119
לרוב,118
ממנה,118
לבצע,118
יודעים,118
חיצוני,118
מדינת,117
קיימים,117
יד,117
מעניין,117
ילד,117
אנציקלופדיה,117
ויקיפדים,117
ועד,116
טעם,116
חינוך,116
כלי,116
שאי,116
מדיניות,116
המספרים,116
עיצוב,116
האטום,116
וכל,115
אמור,115
לשלוח,115
לעזור,115
חברת,115
לשמוע,115
ההיסטוריה,115
הפורנוגרפיה,115
האחרונה,114
איזו,114
הפך,114
מושג,114
דוגמאות,114
נקרא,114
לעבוד,114
אוכל,113
סוג,113
מתי,113
בתחילת,113
הגדולה,113
לצד,113
באוניברסיטת,113
הטקסט,113
להסביר,113
מכיוון,113
מייל,113
מכיר,112
העניין,112
ספק,112
הים,112
מיליון,112
נמצאת,112
בספר,112
בעיני,112
ההצבעה,112
ורק,111
שעות,111
עקב,111
מדינות,111
הישראלית,111
בערכים,111
עשה,110
ימי,110
עשרות,110
קיבל,110
לערכים,110
מסכים,110
סיפור,109
ארוך,109
בדיקות,109
בתבנית,109
להגיד,109
להציג,109
ערב,109
שכתבת,109
מלא,108
שניתן,108
פני,108
מדבר,108
היטב,108
גרמניה,108
היחיד,108
לדעתך,108
בתקופת,108
במלחמת,108
מחוץ,107
היסטוריה,107
אומרת,107
מדינה,107
מהירה,107
במרכז,107
משמעות,107
בבחירות,107
חזרה,107
ברוב,107
לישראל,107
קטנה,107
ספרים,106
השבוע,106
והם,106
צבאית,106
המאה,106
בתמונה,106
ייתכן,106
זכות,106
הבקשה,106
מלחמה,105
חסרי,105
לאחרים,105
מהערך,105
כלשהו,104
כלום,104
הקשר,104
לבן,104
דוגמה,104
תשומת,104
חסרים,104
שכבר,103
לפנות,103
גדולים,103
חברים,103
סביב,103
אמנם,103
חברות,103
מאות,103
אלפי,103
ברחבי,103
מסוים,103
ערכי,103
לצורך,103
האי,103
נבחרת,103
החדשה,103
מראש,102
יוצא,102
טובים,102
מכך,102
משפחת,102
בימים,102
היהודי,102
יוסף,102
ורג,102
חברה,101
בדיקה,101
דעת,101
לחפש,101
למעלה,101
שמאל,101
במקרים,101
ניו,101
החולים,101
המילה,101
כגון,101
לאתר,101
מצדה,101
חמישה,100
לעולם,100
גבוהה,100
עצמי,100
שבוע,100
להשיג,100
מותר,100
הילד,100
נחשב,100
באירופה,100
אישור,100
הנשיא,100
ביקורת,100
יחסית,100
נרחב,100
גילגמש,100
שאינו,99
הבא,99
ללמוד,99
שינויים,99
כיוון,99
האוויר,99
לעבור,99
לחץ,99
דעתך,99
מניח,99
ביחד,98
בניגוד,98
מפקד,98
פנים,98
בעצם,97
בא,97
ביניהם,97
מפני,97
להוריד,97
יוכל,97
שזו,97
לאחד,97
האמת,97
בשימוש,97
שגיאות,97
הוספת,97
ארבע,96
ואולי,96
שבהם,96
גורם,96
נכתב,96
אסור,96
השלישי,96
חופש,96
המועצות,96
כתבתי,96
הערות,96
ללכת,95
אותנו,95
אליה,95
כנגד,95
סדר,95
שר,95
סביר,95
שמדובר,95
חמש,95
פגיעה,95
מצאתי,95
תמחק,95
בטח,94
הסיבה,94
בהן,94
ת,94
בר,94
הלאומי,94
האנשים,94
ראשי,94
בסופו,94
שעה,94
צודק,94
הפעם,94
האלבום,94
נא,94
נשמע,93
מים,93
כולו,93
הודעה,93
לשאול,93
אנסה,93
שאר,93
ישנם,93
הצליח,93
הראשונים,93
דמויות,93
הוספתי,93
רשימת,93
מסוימת,92
כסף,92
שירות,92
מגיע,92
לראשונה,92
רגע,92
שבועיים,92
זוהי,92
כאלו,92
המפלגה,92
מקצוע,92
צרפת,92
במקביל,91
לצאת,91
קרוב,91
עולה,91
תנאי,91
לארץ,91
זכתה,91
כלפי,91
מותו,91
במידה,90
פרטי,90
מלבד,90
טיפול,90
באינטרנט,90
במהירות,90
לשימוש,90
החינוך,90
רמת,90
כוחות,90
כאמור,90
שאינם,90
כתוצאה,90
אילו,90
לכאן,90
נהוג,90
אישי,89
רעיון,89
בעיות,89
למנוע,89
תפקיד,89
נשיא,89
ק,89
תוכן,89
בקשה,89
רשות,89
הצלחתי,89
פורטל,89
איתי,88
ממני,88
היתר,88
היהודית,88
חשבון,88
יצאו,88
מהווה,88
היחידה,88
והן,88
הפסקה,88
פשוטה,88
לוויקיפדיה,88
הלב,87
לשמור,87
משחקי,87
גבוה,87
כזאת,87
משם,87
נמצאים,87
עולם,87
חלקם,87
יתר,87
הקורונה,87
קרב,87
העליון,87
גבול,87
איננה,87
לחזור,87
חוקים,87
איני,87
ימחק,87
מתחת,86
איננו,86
חלקים,86
לעניין,86
אישית,86
נוכל,86
עובר,86
בנוגע,86
כחול,86
במקומות,86
ארגון,86
סיום,86
כמות,86
חולים,86
דמות,86
מחקר,86
רצוי,86
השאר,86
להגיש,86
התנועה,86
חלקי,86
חיילים,86
הבריטי,86
ויקיפד,86
קרה,85
פרשת,85
אפשרי,85
עצמם,85
פתרון,85
תגובה,85
הספרים,85
היקום,85
שנית,85
חיפה,85
לקחת,84
הרעיון,84
אדום,84
הגיעה,84
אירופה,84
החלה,84
ובכל,84
יעקב,84
עזרה,84
עשר,84
דו,84
טעות,84
אבי,84
בתל,84
בגיל,83
נתניהו,83
לדיון,83
לילדים,83
ברורה,83
שלכם,83
יכולת,83
רקע,83
השיר,83
חיפוש,83
האור,83
שכתבתי,83
לדף,83
הביתה,82
רואים,82
ושוב,82
בקיצור,82
קבוצת,82
העובדה,82
מקבל,82
עברו,82
למען,82
בשני,82
בשנה,82
פורסם,82
מילים,82
עברה,82
למשפחה,82
האחרונים,82
פרס,82
הלא,82
תיאור,82
התנגדות,82
הלהקה,82
המון,81
ברגע,81
בריאות,81
מיותר,81
למשחק,81
במדינה,81
המשיך,81
בעתיד,81
לדוגמה,81
סרטים,81
האיש,81
תנועת,81
העברי,81
פרויקט,81
הסדרה,81
הקטגוריה,81
קורה,80
סרט,80
חכם,80
אמרתי,80
הנראה,80
קבוצות,80
פתיחת,80
השחקן,80
הצדדים,80
דעתי,79
יודעת,79
רע,79
פעילות,79
לנסות,79
הנשים,79
באיזה,79
האמריקאי,79
דורש,79
מבנה,79
עץ,79
מסחרי,79
קו,79
חופשיות,79
תבניות,79
אבשלום,79
שמה,78
מחר,78
לעיר,78
לחיות,78
במה,78
לקבוע,78
תקופת,78
החליט,78
העם,78
כותבים,78
האחרים,78
ניסיתי,78
הוועדה,78
המערכת,78
ברית,78
ביוגרפיה,78
ענתבי,78
כיפא,78
עשרה,77
ארוכה,77
מוצא,77
הימים,77
בקשר,77
ואפילו,77
בהרבה,77
ראשית,77
בעזרת,77
חייבת,77
כלשהי,77
לספר,77
למי,77
האופציה,77
מאת,77
תרגום,77
שימש,77
פעיל,77
מספרים,76
שנת,76
ון,76
הבחירה,76
טקסט,76
מין,76
מכאן,76
פרט,76
שווה,76
רלוונטי,76
במחלוקת,76
עליך,76
אנציקלופדי,76
לבד,75
החלק,75
ברירה,75
קבע,75
מרבית,75
חזר,75
החלו,75
גיל,75
מחוז,75
במדינת,75
יהודית,75
מהן,75
ישנה,75
שטח,75
קול,75
ישראלי,75
שאת,75
חול,75
חל,75
בפעם,74
מוסיף,74
חב,74
המטרה,74
נבחר,74
ביטוי,74
פעולות,74
הקרב,74
מלך,74
מסוג,74
כדור,74
לבוא,74
סימוכין,74
בחוץ,73
מיוחד,73
להישאר,73
שנתיים,73
מצליח,73
הבאים,73
לאנשים,73
מעדיף,73
ממה,73
ממשלת,73
נשאר,73
היכן,73
הביטחון,73
עמד,73
תהליך,73
דם,73
צוות,73
בפועל,73
האנגלי,73
שמחה,73
המקור,73
הכוונה,73
הפניה,73
בוט,73
השירות,72
חשובות,72
להוציא,72
שאלות,72
להתחיל,72
אליהם,72
בניית,72
לפעול,72
בשנות,72
תשובות,72
התשובה,72
בהיסטוריה,72
טועה,72
לבסוף,72
להן,72
מפעיל,72
תושבי,72
עצם,72
הולך,72
מוכן,72
בדיון,72
המונח,72
הרשימה,72
אופציה,71
מיני,71
באה,71
הוגן,71
חיי,71
אצלי,71
רוח,71
קבלת,71
איתו,71
רציתי,71
קטנים,71
בברכה,71
התורה,71
האינטרנט,71
שיטת,71
ברשת,71
עובדים,71
בתפקיד,71
הכוח,71
לעמוד,71
אורי,71
עברית,71
ריצ,71
הבאה,71
השונים,71
להסיר,71
מפת,71
מעמד,71
פנה,71
תרבות,71
צבעים,71
בשמחה,71
הקישורים,71
אמחק,71
הטוב,70
לחשוב,70
לצערי,70
מאחורי,70
נראית,70
מהר,70
אינן,70
משמעותי,70
תוצאות,70
דרכים,70
לאחת,70
כתיבה,70
גרוע,70
מבצע,70
ט,70
תקווה,70
הינו,70
למדי,70
העולמית,70
קורות,70
אברהם,70
צבע,70
נמחקה,70
פצצת,70
חזק,69
שורה,69
אוהב,69
בעלת,69
הצעיר,69
העונה,69
פתוח,69
רפואי,69
עובדה,69
בקרוב,69
הזהב,69
טופס,69
מובן,69
גדל,69
שמעתי,69
היית,69
קטגוריה,69
ויקי,69
שנמחק,69
חושבת,68
אומרים,68
שבת,68
אחוז,68
מעלה,68
משפחות,68
רישיון,68
נתונים,68
לדון,68
חסרות,68
להחזיר,68
בסרט,68
זכו,68
מקצועי,68
מונה,68
לקצץ,68
משה,68
שלם,68
הקרוב,68
לאכול,68
אודות,68
לשחזר,68
הצבעים,68
כפר,68
לבחור,67
חודשיים,67
לקיים,67
מערכות,67
נתן,67
במערכת,67
מנהל,67
המחקר,67
הפכה,67
קיום,67
ועדת,67
שהייתה,67
שמונה,67
צעיר,67
מתכוון,67
דה,67
יימס,67
בקטגוריה,67
עלה,67
אינך,67
במזנון,67
סליחה,67
גוגל,67
העריכה,67
דחוף,67
שבע,66
קוראים,66
יקרה,66
לגלות,66
לבנות,66
בהכרח,66
גורמים,66
מקרים,66
ארה,66
הכפר,66
הארגון,66
הכדורגל,66
התיכון,66
מידי,66
להפוך,66
ספרד,66
ספורט,66
העצמאות,66
הביטוי,66
שניהם,66
פשרה,66
שי,66
ואתה,66
מצא,65
שחור,65
בחברה,65
לשני,65
ימין,65
הזוג,65
התקשורת,65
פוליטית,65
לעיתים,65
תשלום,65
מסוימים,65
היישוב,65
לקראת,65
הגוף,65
מבט,65
לבקש,65
הלאומית,65
דעות,65
מכיל,65
רבין,65
החומר,65
אלון,65
חגי,65
הצבאית,65
דברי,65
קשור,65
לפועל,65
הצבעת,65
אנציקלופדית,65
בפרס,65
להופיע,65
נורא,64
נחמד,64
לתוך,64
עמוד,64
גן,64
ים,64
תורה,64
נכונה,64
נקודות,64
הבדל,64
שלמה,64
בסך,64
הנבחרת,64
המים,64
הטבע,64
אצלנו,64
תואר,64
שמח,64
חג,64
מיקום,64
המתקפה,64
ממליץ,64
שים,64
אלמוג,64
שהוספת,64
נכנס,63
בוודאי,63
קיבלתי,63
בדרום,63
גמור,63
ממשיך,63
התקופה,63
יכולות,63
בזכות,63
אוסף,63
תוכנית,63
ולאחר,63
גוף,63
במזרח,63
מאמרים,63
אנגלית,63
בעלות,63
המושג,63
טווח,63
תאריך,63
לעברית,63
לשלם,62
האלו,62
היינו,62
הכתיבה,62
הפחות,62
זוג,62
רכב,62
החרדי,62
מרכזי,62
גבולות,62
הרשות,62
יכולתי,62
המרכזי,62
קבוצה,62
ההחלטה,62
התוכן,62
רחב,62
דיונים,62
גודל,62
בניו,62
פצצות,62
ברחוב,62
נוצרו,62
מצחיק,62
נמצאות,62
פטור,62
הפרלמנט,62
מחקת,62
שמישהו,61
רבי,61
הסכם,61
למטה,61
מראה,61
בהתחלה,61
מחשב,61
הסביבה,61
לשעבר,61
מפתח,61
שתהיה,61
אלוף,61
הטיפול,61
סגן,61
מידה,61
שבועות,61
שלאחר,61
מאמין,61
רצח,61
ך,61
כנסת,61
התוכנית,61
ישראלים,61
שקלים,61
החול,61
נחשבת,61
וושינגטון,61
הפרטים,61
ספציפי,61
לויקיפדיה,61
עמוק,60
יחסי,60
בסיסי,60
פתאום,60
ובין,60
בצד,60
מעוניין,60
בחיים,60
מחפש,60
פסול,60
לבני,60
הסדר,60
הגדולים,60
טלוויזיה,60
נותן,60
אתמול,60
אירועים,60
סגור,60
לעיל,60
ממך,60
לשאלה,60
קיימות,60
לכאורה,60
פוליטי,60
השניים,60
רשמי,60
השואה,60
פרסם,60
מיוחדת,60
עשיתי,60
הטלת,60
תרצה,60
להורג,60
אבקש,60
בחדר,59
פעמיים,59
לגרום,59
תחושה,59
כשאני,59
רגיל,59
בכמה,59
ושם,59
לקשר,59
במילים,59
המקרים,59
משמש,59
לטפל,59
אמריקה,59
ההגנה,59
עלינו,59
בגוף,59
הגנה,59
בצפון,59
עובדות,59
בנה,59
מילה,59
עת,59
אורך,59
מתחיל,59
נושאים,59
שכונה,59
קורא,59
להציע,59
המשך,59
שמתי,59
חן,59
בפרלמנט,59
בגוגל,59
טכנית,59
טובות,58
מת,58
להיכנס,58
פ,58
מקבלים,58
המילים,58
אש,58
נפוץ,58
להציץ,58
ואילו,58
פארק,58
להניח,58
לעבר,58
מיכאל,58
העתיקה,58
מעין,58
מזון,58
לאומי,58
כעבור,58
ניסיון,58
הפנים,58
תגובות,58
ניסוח,58
חסימה,58
האיחוד,58
סמל,58
המבנה,58
החלטה,58
למישהו,58
פרסום,58
לטעמי,58
מטעם,58
הוצאה,58
נמחקו,58
היפנים,58
